orderNumber,orderDate,requiredDate,shippedDate,status,comments,customer_id
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
10134,01-07-2003,10-07-2003,05-07-2003,Shipped,NULL,181
10135,02-07-2003,12-07-2003,03-07-2003,Shipped,NULL,186
10136,04-07-2003,14-07-2003,06-07-2003,Shipped,Customer is interested in buying more Ferrari models,187
10137,10-07-2003,20-07-2003,14-07-2003,Shipped,NULL,189
10138,07-07-2003,16-07-2003,13-07-2003,Shipped,NULL,202
10139,16-07-2003,23-07-2003,21-07-2003,Shipped,NULL,204
10140,24-07-2003,02-08-2003,30-07-2003,Shipped,NULL,206
10141,01-08-2003,09-08-2003,04-08-2003,Shipped,NULL,209
10142,08-08-2003,16-08-2003,13-08-2003,Shipped,NULL,211
10100,06-01-2003,13-01-2003,10-01-2003,Shipped,NULL,103
10101,09-01-2003,18-01-2003,11-01-2003,Shipped,Check on availability.,112
10102,10-01-2003,18-01-2003,14-01-2003,Shipped,NULL,114
10103,29-01-2003,07-02-2003,02-02-2003,Shipped,NULL,121
10104,31-01-2003,09-02-2003,01-02-2003,Shipped,NULL,141
10105,11-02-2003,21-02-2003,12-02-2003,Shipped,NULL,144
10106,17-02-2003,24-02-2003,21-02-2003,Shipped,NULL,205
10107,24-02-2003,03-03-2003,26-02-2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03-03-2003,12-03-2003,08-03-2003,Shipped,NULL,125
10109,10-03-2003,19-03-2003,11-03-2003,Shipped,Customer requested that FedEx Ground is used for this shipping,201
10110,18-03-2003,24-03-2003,20-03-2003,Shipped,NULL,187
10111,25-03-2003,31-03-2003,30-03-2003,Shipped,NULL,129
10112,24-03-2003,03-04-2003,29-03-2003,Shipped,Customer requested that ad materials (such as posters pamphlets) be included in the shippment,144
10113,26-03-2003,02-04-2003,27-03-2003,Shipped,NULL,124
10114,01-04-2003,07-04-2003,02-04-2003,Shipped,NULL,172
10115,04-04-2003,12-04-2003,07-04-2003,Shipped,NULL,171
10116,11-04-2003,19-04-2003,13-04-2003,Shipped,NULL,219
10117,16-04-2003,24-04-2003,17-04-2003,Shipped,NULL,148
10118,21-04-2003,29-04-2003,26-04-2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28-04-2003,05-05-2003,02-05-2003,Shipped,NULL,119
10120,29-04-2003,08-05-2003,01-05-2003,Shipped,NULL,129
10121,07-05-2003,13-05-2003,13-05-2003,Shipped,NULL,146
10122,08-05-2003,16-05-2003,13-05-2003,Shipped,NULL,151
10123,20-05-2003,29-05-2003,22-05-2003,Shipped,NULL,157
10124,21-05-2003,29-05-2003,25-05-2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,145
10125,21-05-2003,27-05-2003,24-05-2003,Shipped,NULL,161
10126,28-05-2003,07-06-2003,02-06-2003,Shipped,NULL,166
10127,03-06-2003,09-06-2003,06-06-2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,167
10128,06-06-2003,12-06-2003,11-06-2003,Shipped,NULL,168
10129,12-06-2003,18-06-2003,14-06-2003,Shipped,NULL,169
10130,16-06-2003,24-06-2003,21-06-2003,Shipped,NULL,198
10131,16-06-2003,25-06-2003,21-06-2003,Shipped,NULL,173
10132,25-06-2003,01-07-2003,28-06-2003,Shipped,NULL,175
10133,27-06-2003,04-07-2003,03-07-2003,Shipped,NULL,177
